student_id,cgpa,coding_score,aptitude_score,projects,internships,year_of_joining,backlogs,package_lpa
STUDENT_321 BioTech,8.72,756,87 %,5,First Internship,2023,0,31.457197816362495
STUDENT_322 CSE AI-ML,8.51,704,72 %,3,None,2022,0,30.845399832470363
STUDENT_323 Mechanical,7.06,408,76 %,3,Second Internship,2021,0,19.23491195129129
STUDENT_324 BioTech,9.63,619,92 %,2,First Internship,2022,0,26.08943279235426
STUDENT_325 Electric,8.8,690,79 %,5,None,2021,0,32.527093481156335
STUDENT_326 Mechanical,8.11,126,72 %,5,Second Internship,2021,1,27.11981407095067
STUDENT_327 CSE Core,8.32,785,48 %,3,None,2021,1,23.27357666294761
STUDENT_328 BioTech,7.59,661,90 %,2,First Internship,2023,0,21.996131817064082
STUDENT_329 ECE,6.94,298,86 %,0,Second Internship,2021,1,14.53739673767837
STUDENT_330 Electric,7.35,486,44 %,1,None,2021,2,17.469348879987407
STUDENT_331 BioTech,8.88,448,91 %,4,Third & Above,2023,1,23.991802575348583
STUDENT_332 ECE,6.05,792,80 %,0,Third & Above,2023,1,13.777211687755662
STUDENT_333 ECE,6.44,635,45 %,3,None,2021,0,24.597498441772693
STUDENT_334 BioTech,6.17,477,61 %,4,None,2023,0,24.339682794605945
STUDENT_335 ECE,6.15,657,85 %,1,Second Internship,2022,0,23.9273102530765
STUDENT_336 ECE,9.25,626,82 %,1,First Internship,2022,0,27.573894224648555
STUDENT_337 Mechanical,8.67,252,76 %,2,Second Internship,2023,2,18.51613215274476
STUDENT_338 BioTech,7.8,305,40 %,4,Third & Above,2023,0,24.125709712264186
STUDENT_339 CSE Core,6.37,554,90 %,2,None,2021,0,26.163008684338937
STUDENT_340 CSE AI-ML,7.87,372,62 %,0,None,2023,1,15.663715978823062
STUDENT_341 ECE,7.8,335,51 %,5,First Internship,2021,1,22.22615575717646
STUDENT_342 CSE Core,6.66,620,60 %,5,First Internship,2022,2,24.639029837037214
STUDENT_343 CSE AI-ML,7.65,777,77 %,5,None,2023,0,27.62152544220918
STUDENT_344 CSE Core,7.51,600,51 %,4,Second Internship,2021,0,23.32518323094417
STUDENT_345 Mechanical,8.34,216,41 %,5,None,2021,0,26.57911384919697
STUDENT_346 CSE Core,8.41,485,50 %,0,Third & Above,2022,0,21.66652695344861
STUDENT_347 CSE AI-ML,6.17,443,87 %,2,Third & Above,2023,0,19.314224036898676
STUDENT_348 BioTech,7.42,683,92 %,4,First Internship,2022,0,29.657859514243306
STUDENT_349 Electric,8.38,494,84 %,2,Second Internship,2021,0,22.883587635422863
STUDENT_350 CSE AI-ML,7.91,163,49 %,4,None,2021,0,23.57833425124935
STUDENT_351 BioTech,9.25,171,64 %,2,Second Internship,2023,0,22.489788094723625
STUDENT_352 BioTech,8.5,373,76 %,1,Second Internship,2021,0,20.4475629997865
STUDENT_353 ECE,6.62,419,95 %,2,First Internship,2023,0,20.306319832078632
STUDENT_354 Mechanical,6.27,437,49 %,5,None,2022,0,26.115191606590205
STUDENT_355 ECE,8.44,465,41 %,1,Third & Above,2023,0,27.271136240861004
STUDENT_356 CSE Core,6.1,594,95 %,2,Third & Above,2023,0,22.29883796579794
STUDENT_357 ECE,8.23,706,62 %,4,Second Internship,2021,0,24.498329997197096
STUDENT_358 BioTech,9.57,265,90 %,4,First Internship,2021,0,27.7137198291167
STUDENT_359 CSE AI-ML,8.19,643,58 %,4,Third & Above,2023,1,25.909605581805664
STUDENT_360 Mechanical,7.48,110,47 %,3,Third & Above,2021,0,22.4324180191599
STUDENT_361 BioTech,8.44,400,90 %,0,Second Internship,2021,0,21.249620604979476
STUDENT_362 ECE,7.74,201,56 %,4,Third & Above,2021,0,25.996177834604154
STUDENT_363 CSE Core,8.07,524,51 %,1,Third & Above,2023,1,20.663341231230547
STUDENT_364 Mechanical,9.58,491,52 %,4,First Internship,2021,0,33.18759613899578
STUDENT_365 Mechanical,7.47,313,61 %,3,First Internship,2023,0,21.692508159903415
STUDENT_366 CSE AI-ML,9.65,790,72 %,5,Second Internship,2021,2,28.98868693459339
STUDENT_367 ECE,9.44,187,97 %,1,Third & Above,2022,0,23.903283070779793
STUDENT_368 Mechanical,6.74,652,40 %,3,None,2021,0,23.355611859413113
STUDENT_369 CSE Core,6.26,500,69 %,5,First Internship,2021,0,23.439974395837847
STUDENT_370 CSE Core,6.38,687,62 %,1,Second Internship,2023,0,19.87129580062663
STUDENT_371 Electric,6.07,145,90 %,2,None,2023,0,15.091568765822155
STUDENT_372 ECE,6.36,771,89 %,0,First Internship,2021,0,21.475123841750655
STUDENT_373 CSE Core,8.6,562,100 %,0,None,2022,1,16.15038394073089
STUDENT_374 BioTech,6.27,691,88 %,3,Second Internship,2021,1,17.838059947364187
STUDENT_375 CSE AI-ML,7.21,409,70 %,5,Second Internship,2021,0,29.735492984714522
STUDENT_376 Mechanical,9.21,185,43 %,0,First Internship,2022,0,18.81980655805165
STUDENT_377 Mechanical,6.09,191,92 %,5,Third & Above,2023,0,21.990029702343495
STUDENT_378 CSE Core,9.09,759,90 %,5,None,2021,2,24.29170716420174
STUDENT_379 CSE AI-ML,7.07,772,92 %,3,Third & Above,2023,2,20.54824853557855
STUDENT_380 Electric,6.45,341,67 %,3,Second Internship,2023,0,19.371986664637195
STUDENT_381 Mechanical,8.65,101,59 %,3,Second Internship,2022,1,16.683821003679174
STUDENT_382 CSE AI-ML,8.39,324,50 %,0,Second Internship,2022,0,22.69384087512943
STUDENT_383 BioTech,9.33,688,50 %,3,Third & Above,2023,0,32.405131454121744
STUDENT_384 CSE Core,8.79,215,54 %,0,Second Internship,2021,0,19.515290418571965
STUDENT_385 BioTech,9.05,765,98 %,3,Second Internship,2023,0,32.24883806535582
STUDENT_386 BioTech,7.07,202,54 %,4,Third & Above,2021,0,25.966585375454322
STUDENT_387 Electric,6.67,293,50 %,5,None,2021,0,25.27815186631618
STUDENT_388 ECE,8.85,265,83 %,3,None,2022,0,25.809359479019925
STUDENT_389 CSE Core,9.07,189,68 %,1,Third & Above,2021,1,18.92789939296662
STUDENT_390 BioTech,9.76,785,40 %,5,Second Internship,2021,0,36.16899472971848
STUDENT_391 CSE AI-ML,7.57,221,45 %,5,Second Internship,2023,0,24.12216121302073
STUDENT_392 Electric,7.41,242,45 %,3,None,2022,0,21.186728261677107
STUDENT_393 CSE Core,8.95,205,64 %,2,First Internship,2021,0,23.85178275042503
STUDENT_394 Electric,7.3,527,43 %,3,First Internship,2021,0,23.42227025968094
STUDENT_395 BioTech,9.54,404,99 %,5,Third & Above,2022,0,29.888400654412994
STUDENT_396 Mechanical,9.26,416,62 %,1,Third & Above,2023,0,24.180373329269948
STUDENT_397 CSE Core,7.63,734,71 %,5,First Internship,2022,0,32.40121510118614
STUDENT_398 CSE AI-ML,8.85,108,40 %,1,None,2022,0,18.014672492880706
STUDENT_399 CSE Core,8.87,172,94 %,0,Second Internship,2021,0,20.97835700541052
STUDENT_400 ECE,6.39,458,69 %,4,Second Internship,2021,0,24.94359282560694
STUDENT_401 BioTech,9.43,322,50 %,5,Second Internship,2023,0,31.151624018593616
STUDENT_402 Mechanical,7.92,515,89 %,3,Second Internship,2021,0,23.876507239581024
STUDENT_403 CSE AI-ML,9.14,652,72 %,0,None,2021,1,18.414636768978127
STUDENT_404 BioTech,7.22,469,93 %,4,First Internship,2022,0,26.249400944822842
STUDENT_405 CSE AI-ML,9.4,363,87 %,3,Second Internship,2021,0,27.305077568827922
STUDENT_406 ECE,7.48,789,55 %,2,Second Internship,2023,0,27.858753269526265
STUDENT_407 CSE AI-ML,6.04,417,89 %,3,First Internship,2022,0,19.348926343980924
STUDENT_408 Mechanical,9.44,183,59 %,1,First Internship,2023,0,23.730236752512724
STUDENT_409 CSE AI-ML,6.35,417,40 %,1,Third & Above,2022,1,17.47882422443882
STUDENT_410 ECE,7.21,210,96 %,2,Second Internship,2021,1,16.3293805579013
STUDENT_411 ECE,9.61,350,66 %,0,Second Internship,2022,2,17.55385900652963
STUDENT_412 Electric,9.61,482,46 %,4,None,2022,0,30.80393291504819
STUDENT_413 Electric,8.18,106,66 %,3,None,2021,0,20.277060941940697
STUDENT_414 ECE,8.4,558,59 %,1,First Internship,2021,0,24.942193204569218
STUDENT_415 Electric,7.7,183,62 %,0,Third & Above,2023,0,20.47499668180203
STUDENT_416 BioTech,7.11,307,67 %,2,Second Internship,2023,0,20.334407869085272
STUDENT_417 Electric,7.25,489,94 %,5,First Internship,2021,0,23.968150122696684
STUDENT_418 Electric,8.56,413,99 %,1,First Internship,2021,1,18.37554693817198
STUDENT_419 Mechanical,8.86,121,75 %,2,None,2021,0,18.371141102296743
STUDENT_420 ECE,9.01,509,59 %,3,Third & Above,2022,0,30.19052225809213
STUDENT_421 CSE AI-ML,9.0,614,46 %,4,None,2022,0,31.66821059265619
STUDENT_422 ECE,6.35,226,62 %,1,Third & Above,2022,0,15.457261456664364
STUDENT_423 CSE Core,7.88,799,60 %,1,Third & Above,2021,0,22.413880156062127
STUDENT_424 ECE,6.22,113,92 %,3,First Internship,2023,0,16.40341008351502
STUDENT_425 Electric,8.09,111,95 %,5,Third & Above,2021,0,23.513446068605703
STUDENT_426 Electric,7.68,186,98 %,0,None,2022,0,17.438815198040114
STUDENT_427 CSE AI-ML,9.37,623,85 %,4,Third & Above,2022,1,28.121518686396758
STUDENT_428 Mechanical,7.33,636,85 %,1,Third & Above,2021,1,22.202863950747403
STUDENT_429 Electric,6.44,400,55 %,4,First Internship,2021,0,21.494490284603916
STUDENT_430 CSE AI-ML,6.54,342,55 %,1,None,2022,0,14.983624291292143
STUDENT_431 CSE AI-ML,8.89,221,91 %,4,Third & Above,2022,1,20.676043049715418
STUDENT_432 BioTech,8.35,246,58 %,2,Third & Above,2022,1,19.113950291107
STUDENT_433 ECE,6.38,666,40 %,1,None,2021,0,19.46264386610842
STUDENT_434 ECE,6.32,455,75 %,4,None,2022,0,22.60598290897395
STUDENT_435 Mechanical,8.66,784,74 %,0,None,2022,0,24.251932839361114
STUDENT_436 CSE Core,6.28,730,46 %,2,First Internship,2023,1,21.840476907410366
STUDENT_437 BioTech,9.12,408,53 %,2,First Internship,2021,2,18.146068625815357
STUDENT_438 CSE Core,8.68,794,92 %,0,First Internship,2023,0,24.54531584610438
STUDENT_439 Electric,6.31,387,44 %,4,First Internship,2023,1,20.92456716231755
STUDENT_440 Mechanical,6.32,406,72 %,3,Third & Above,2022,0,20.070036177935847
STUDENT_441 Electric,9.75,693,48 %,0,None,2021,2,21.276424748914035
STUDENT_442 Electric,7.42,761,55 %,4,Third & Above,2022,0,29.11297052404352
STUDENT_443 BioTech,7.41,648,99 %,0,None,2021,1,18.58353171792216
STUDENT_444 Mechanical,9.09,451,83 %,0,First Internship,2023,0,20.42120723458702
STUDENT_445 BioTech,9.6,411,94 %,1,Second Internship,2021,0,27.269548449043874
STUDENT_446 BioTech,9.75,158,46 %,4,None,2022,0,31.521367593166225
STUDENT_447 ECE,8.86,742,80 %,3,Second Internship,2022,2,23.65765627653479
STUDENT_448 Mechanical,7.43,134,53 %,1,Third & Above,2022,1,12.607290253259249
STUDENT_449 Mechanical,6.32,544,56 %,0,Third & Above,2021,1,15.138205416650047
STUDENT_450 Electric,8.95,192,63 %,5,None,2023,1,26.299720281172
STUDENT_451 Electric,8.12,306,83 %,0,Third & Above,2023,0,18.069624648568784
STUDENT_452 ECE,7.61,452,63 %,0,Second Internship,2021,0,19.482201631763623
STUDENT_453 Electric,9.44,431,87 %,4,Second Internship,2022,0,29.87130827282428
STUDENT_454 ECE,6.42,258,95 %,4,First Internship,2023,0,23.826095704411852
STUDENT_455 Mechanical,7.87,123,65 %,1,First Internship,2022,0,20.020847466178747
STUDENT_456 Mechanical,6.04,503,53 %,3,Third & Above,2021,0,23.243735939064525
STUDENT_457 BioTech,7.78,615,72 %,1,None,2022,0,22.357462886647152
STUDENT_458 ECE,6.21,463,68 %,2,None,2023,0,20.853837910347846
STUDENT_459 Electric,6.45,481,58 %,0,None,2023,0,16.266073345749742
STUDENT_460 BioTech,6.45,631,56 %,5,Second Internship,2022,0,28.401052199770422
STUDENT_461 BioTech,8.47,251,51 %,0,None,2021,2,15.752439281571231
STUDENT_462 CSE AI-ML,8.83,661,74 %,0,None,2022,0,25.376727137545245
STUDENT_463 CSE AI-ML,8.22,788,45 %,1,None,2021,2,19.08517882641037
STUDENT_464 Electric,9.66,707,65 %,5,None,2022,0,33.4825457439168
STUDENT_465 ECE,7.42,716,70 %,5,None,2023,0,33.11303242132402
STUDENT_466 BioTech,7.09,519,96 %,5,First Internship,2021,0,26.168579110753008
STUDENT_467 ECE,9.3,349,50 %,1,None,2021,0,25.68998833490114
STUDENT_468 ECE,6.85,216,83 %,0,Third & Above,2021,0,16.537783196437044
STUDENT_469 Electric,9.66,611,67 %,1,Third & Above,2023,0,26.261727103080315
STUDENT_470 BioTech,6.05,677,99 %,4,Second Internship,2022,0,22.18070194506115
STUDENT_471 CSE AI-ML,9.69,434,79 %,4,None,2023,0,30.143200761177013
STUDENT_472 CSE AI-ML,6.16,517,81 %,1,Third & Above,2021,0,19.172201733212248
STUDENT_473 CSE AI-ML,9.39,394,65 %,5,None,2022,0,33.83306934291867
STUDENT_474 Electric,8.01,470,82 %,0,Third & Above,2023,0,18.999614609155003
STUDENT_475 BioTech,9.77,285,45 %,1,Second Internship,2021,0,28.47953718309557
STUDENT_476 CSE Core,6.28,345,57 %,1,First Internship,2021,1,15.267621058993187
STUDENT_477 Mechanical,8.1,736,90 %,1,Third & Above,2023,0,25.815658442444313
STUDENT_478 CSE AI-ML,9.68,367,85 %,2,Third & Above,2023,0,24.84385573113554
STUDENT_479 CSE AI-ML,7.99,742,70 %,4,First Internship,2023,1,27.029412615108935
STUDENT_480 ECE,8.39,336,86 %,5,None,2021,0,28.586101856466428
STUDENT_481 CSE Core,8.64,629,80 %,3,Third & Above,2023,0,29.944654583641753
STUDENT_482 CSE AI-ML,7.73,651,83 %,5,None,2021,0,27.513355584816114
STUDENT_483 Mechanical,8.38,120,40 %,3,First Internship,2023,0,25.27356171157608
STUDENT_484 BioTech,8.22,619,75 %,2,Third & Above,2021,0,26.35283104754396
STUDENT_485 CSE Core,9.42,199,46 %,1,First Internship,2021,1,20.54645779061462
STUDENT_486 Electric,6.17,577,80 %,2,Third & Above,2022,0,20.66811547699048
STUDENT_487 BioTech,7.07,698,84 %,2,Second Internship,2023,0,22.2637147234419
STUDENT_488 Mechanical,9.61,397,74 %,0,Second Internship,2023,0,23.335449254806573
STUDENT_489 ECE,9.38,625,87 %,4,Second Internship,2021,0,31.38459109964644
STUDENT_490 CSE AI-ML,7.73,433,76 %,3,First Internship,2021,0,21.519143463771016
STUDENT_491 Electric,8.36,101,47 %,1,First Internship,2021,0,20.81657081033025
STUDENT_492 Mechanical,7.05,474,48 %,3,None,2022,0,25.33304926779316
STUDENT_493 ECE,6.71,392,43 %,5,None,2022,0,23.380670752357748
STUDENT_494 Electric,7.76,652,73 %,3,Second Internship,2021,0,24.494829299455816
STUDENT_495 CSE Core,7.34,417,83 %,5,Second Internship,2023,0,25.7440772462514
STUDENT_496 BioTech,8.22,601,50 %,4,None,2023,1,25.4977901939726
STUDENT_497 BioTech,6.3,480,62 %,5,Second Internship,2022,0,24.37165798016933
STUDENT_498 Electric,9.7,722,40 %,3,First Internship,2022,0,30.99816433445843
STUDENT_499 ECE,9.75,113,65 %,3,Third & Above,2021,0,25.57295539535183
STUDENT_500 CSE Core,8.65,603,98 %,5,Second Internship,2023,0,28.093462122548743
STUDENT_501 ECE,8.04,330,97 %,2,First Internship,2021,0,19.87340874539347
STUDENT_502 BioTech,7.18,183,64 %,4,Second Internship,2022,0,16.745444518153707
STUDENT_503 Electric,9.09,229,52 %,0,First Internship,2023,0,22.355090456906943
STUDENT_504 ECE,8.6,244,43 %,1,First Internship,2023,1,18.170454041234898
STUDENT_505 CSE AI-ML,6.62,127,49 %,3,Second Internship,2022,0,21.10570226293031
STUDENT_506 CSE AI-ML,9.46,165,78 %,1,None,2021,0,19.794524008377216
STUDENT_507 CSE AI-ML,9.13,262,90 %,0,Second Internship,2021,1,17.928814679066328
STUDENT_508 Electric,9.61,328,59 %,1,Third & Above,2023,2,18.429653012233203
STUDENT_509 CSE Core,8.76,360,48 %,0,First Internship,2022,1,16.996435010339972
STUDENT_510 Mechanical,8.33,548,73 %,5,Second Internship,2023,0,26.533144403066416
STUDENT_511 CSE AI-ML,7.59,523,75 %,2,Second Internship,2022,0,26.901742672270313
STUDENT_512 ECE,9.54,559,50 %,3,First Internship,2021,0,31.9685666825401
STUDENT_513 ECE,9.29,775,49 %,0,None,2022,0,25.56613545654927
STUDENT_514 CSE Core,6.17,400,80 %,1,Second Internship,2021,0,18.860455290339214
STUDENT_515 Electric,6.1,402,80 %,3,First Internship,2022,0,19.750418647286214
STUDENT_516 CSE Core,7.43,386,72 %,2,First Internship,2023,1,16.729192793950503
STUDENT_517 ECE,9.08,494,72 %,5,Second Internship,2021,0,34.25452300991403
STUDENT_518 CSE Core,9.75,109,46 %,3,First Internship,2023,1,18.779262237188398
STUDENT_519 Mechanical,6.57,729,42 %,0,Second Internship,2023,0,19.858992606057768
STUDENT_520 CSE AI-ML,8.26,369,96 %,2,First Internship,2021,0,23.378647654484467
STUDENT_521 Electric,7.45,691,73 %,1,First Internship,2021,0,26.612473157374573
STUDENT_522 BioTech,9.69,704,42 %,2,Second Internship,2023,0,31.213177308472034
STUDENT_523 BioTech,9.2,460,94 %,2,Second Internship,2023,0,22.65550045086536
STUDENT_524 BioTech,9.19,356,95 %,4,Third & Above,2023,0,27.934499517931634
STUDENT_525 CSE Core,7.78,232,60 %,2,Third & Above,2023,2,14.922120396728719
STUDENT_526 CSE Core,7.58,375,81 %,2,Second Internship,2021,0,21.453323329401115
STUDENT_527 ECE,7.04,782,60 %,3,First Internship,2021,0,27.6396182150606
STUDENT_528 Electric,6.21,612,77 %,1,Third & Above,2023,0,17.221786144488046
STUDENT_529 CSE Core,9.29,412,66 %,3,First Internship,2022,0,26.38272817492666
STUDENT_530 BioTech,9.09,675,73 %,3,Third & Above,2022,0,30.38763749642615
STUDENT_531 CSE AI-ML,9.8,383,41 %,0,None,2021,0,24.78915137032128
STUDENT_532 Mechanical,9.79,220,44 %,3,First Internship,2023,0,26.57883894701839
STUDENT_533 BioTech,8.11,206,62 %,4,Second Internship,2023,0,23.7032155993994
STUDENT_534 Electric,8.92,786,81 %,4,None,2021,0,31.460117452747053
STUDENT_535 CSE AI-ML,9.59,303,61 %,0,First Internship,2022,0,23.690814244754474
STUDENT_536 Electric,9.23,264,92 %,5,Third & Above,2022,0,28.667801568250923
STUDENT_537 CSE AI-ML,6.94,404,84 %,1,Third & Above,2022,0,17.336304909118944
STUDENT_538 CSE Core,7.71,596,43 %,1,First Internship,2021,0,20.413004832110193
STUDENT_539 ECE,6.49,731,66 %,3,None,2022,0,21.81072515712778
STUDENT_540 Electric,9.63,655,86 %,3,First Internship,2021,0,33.22116163697871
STUDENT_541 ECE,8.3,255,76 %,5,First Internship,2021,1,25.264923671224892
STUDENT_542 CSE AI-ML,6.87,466,54 %,3,First Internship,2023,0,22.687024233638905
STUDENT_543 ECE,8.55,719,93 %,1,None,2022,1,21.882415029671836
STUDENT_544 BioTech,8.35,350,79 %,2,Second Internship,2021,2,16.052139984065285
STUDENT_545 BioTech,7.36,433,49 %,4,Third & Above,2022,0,27.23647421516442
STUDENT_546 Mechanical,6.43,741,83 %,2,None,2022,0,27.07886701634948
STUDENT_547 CSE Core,8.55,610,87 %,2,None,2023,0,24.989214152144925
STUDENT_548 CSE Core,7.98,392,52 %,1,First Internship,2022,0,23.65683104131142
STUDENT_549 Electric,8.93,119,86 %,2,None,2023,0,22.10602583071778
STUDENT_550 Mechanical,7.98,381,56 %,5,First Internship,2021,0,26.845142140179068
STUDENT_551 ECE,9.24,100,58 %,0,Third & Above,2022,0,22.488428565659845
STUDENT_552 ECE,8.1,218,56 %,3,None,2021,1,19.859668558514446
STUDENT_553 CSE AI-ML,8.13,134,57 %,0,None,2022,0,18.19272887850927
STUDENT_554 ECE,9.33,297,41 %,4,Second Internship,2021,0,28.12654786582289
STUDENT_555 Electric,7.53,584,76 %,3,Third & Above,2022,0,22.148801266681094
STUDENT_556 BioTech,6.51,158,67 %,2,None,2022,0,18.176822297432125
STUDENT_557 BioTech,6.11,260,86 %,4,Third & Above,2022,0,19.694615951119534
STUDENT_558 Electric,8.87,790,58 %,3,First Internship,2022,1,24.297693719708757
STUDENT_559 Electric,8.36,305,74 %,5,First Internship,2022,0,26.235725839102475
STUDENT_560 BioTech,8.68,111,64 %,5,Second Internship,2022,0,24.91922226072611
STUDENT_561 CSE Core,6.81,589,92 %,5,First Internship,2022,0,29.06976507826066
STUDENT_562 Mechanical,6.52,375,47 %,5,None,2022,1,19.162420767795936
STUDENT_563 Electric,6.06,792,45 %,2,Second Internship,2022,0,21.46030512190149
STUDENT_564 Electric,7.33,341,82 %,0,Third & Above,2021,0,18.540776521096024
STUDENT_565 BioTech,8.24,315,40 %,3,Third & Above,2023,0,21.478412457291505
STUDENT_566 BioTech,7.49,350,43 %,2,Third & Above,2022,0,20.161986483535333
STUDENT_567 CSE AI-ML,7.66,225,90 %,5,Second Internship,2023,0,21.741046529333556
STUDENT_568 CSE AI-ML,9.44,316,47 %,0,Third & Above,2022,0,23.88002292001079
STUDENT_569 BioTech,7.32,405,85 %,4,Second Internship,2022,0,24.08727375911963
STUDENT_570 CSE AI-ML,7.95,284,66 %,4,Third & Above,2021,0,24.708164309995517
STUDENT_571 Electric,8.98,138,65 %,4,Third & Above,2021,1,24.17202063958218
STUDENT_572 CSE AI-ML,7.51,322,58 %,5,None,2023,0,24.295462232692223
STUDENT_573 BioTech,8.36,283,87 %,4,Second Internship,2021,0,24.92602598270399
STUDENT_574 Electric,9.28,594,82 %,1,Second Internship,2021,0,23.887344001388517
STUDENT_575 Mechanical,9.61,526,41 %,3,First Internship,2023,0,26.862992558008372
STUDENT_576 ECE,6.56,277,77 %,3,First Internship,2021,1,15.548834211988243
STUDENT_577 CSE AI-ML,9.52,527,75 %,5,Third & Above,2022,0,30.825019218332667
STUDENT_578 Mechanical,7.87,393,95 %,1,First Internship,2023,0,20.40040893165387
STUDENT_579 ECE,6.98,250,59 %,2,None,2023,0,20.03726430179676
STUDENT_580 Mechanical,7.74,483,78 %,2,First Internship,2022,0,21.527566103916204
STUDENT_581 CSE AI-ML,9.72,737,66 %,4,First Internship,2021,0,33.44926535183495
STUDENT_582 CSE AI-ML,7.87,407,47 %,0,Third & Above,2023,0,20.780002583046457
STUDENT_583 CSE AI-ML,7.25,435,87 %,2,Third & Above,2023,0,20.914355634335468
STUDENT_584 BioTech,8.41,474,52 %,0,Third & Above,2022,2,13.95055085516324
STUDENT_585 CSE AI-ML,6.91,107,57 %,3,None,2022,0,19.56015806395998
STUDENT_586 ECE,6.29,440,94 %,0,Third & Above,2021,0,16.57416507397911
STUDENT_587 CSE Core,6.49,228,76 %,3,Third & Above,2023,1,17.200703658547088
STUDENT_588 CSE Core,6.49,768,50 %,1,Second Internship,2021,0,25.299732872519932
STUDENT_589 Mechanical,6.58,451,78 %,1,Third & Above,2021,0,19.307274096855433
STUDENT_590 CSE Core,6.53,457,82 %,5,None,2022,0,23.85153887743974
STUDENT_591 Mechanical,8.44,616,81 %,5,None,2023,0,28.75822077611588
STUDENT_592 ECE,6.69,594,54 %,4,First Internship,2023,0,23.61559673735683
STUDENT_593 Electric,7.31,185,70 %,2,First Internship,2023,0,16.544467385777757
STUDENT_594 CSE Core,9.41,274,95 %,4,Second Internship,2022,1,26.42548721669116
STUDENT_595 CSE Core,7.8,292,60 %,3,None,2022,0,18.55344236128847
STUDENT_596 CSE AI-ML,8.54,410,80 %,4,Third & Above,2022,0,28.15620963543861
STUDENT_597 ECE,6.65,218,48 %,0,Third & Above,2022,0,13.74387218664954
STUDENT_598 Electric,6.73,317,41 %,3,Third & Above,2022,0,20.10518957075177
STUDENT_599 Electric,6.16,526,100 %,5,First Internship,2023,0,23.284024716911222
STUDENT_600 ECE,6.64,513,53 %,1,Third & Above,2021,0,22.80172931928406
STUDENT_601 BioTech,7.06,213,80 %,5,None,2023,1,20.782631203371555
STUDENT_602 CSE AI-ML,6.67,244,56 %,2,None,2021,0,20.360757050085706
STUDENT_603 BioTech,6.34,637,61 %,3,First Internship,2022,0,26.151053717192013
STUDENT_604 CSE AI-ML,6.46,747,92 %,3,Second Internship,2021,0,25.21681094804481
STUDENT_605 CSE AI-ML,7.75,402,42 %,0,None,2023,0,17.128752458289576
STUDENT_606 ECE,6.78,687,97 %,2,Third & Above,2023,0,22.988714499768456
STUDENT_607 CSE AI-ML,7.38,444,60 %,1,None,2021,0,19.215503972867594
STUDENT_608 CSE Core,7.91,100,94 %,3,None,2022,0,20.3129916762254
STUDENT_609 BioTech,8.62,246,85 %,3,Second Internship,2022,0,24.01075241470142
STUDENT_610 BioTech,6.15,386,87 %,0,None,2023,0,15.891688715815471
STUDENT_611 CSE Core,9.04,753,88 %,4,None,2021,0,32.43421832204057
STUDENT_612 Electric,8.39,152,50 %,1,Second Internship,2022,0,20.914608587560974
STUDENT_613 Electric,6.31,403,53 %,5,None,2022,1,20.881709647467083
STUDENT_614 CSE AI-ML,9.32,168,55 %,2,First Internship,2023,0,24.126937836215834
STUDENT_615 CSE AI-ML,9.5,460,55 %,3,Second Internship,2022,0,27.001280290129117
STUDENT_616 CSE AI-ML,6.23,701,46 %,3,Second Internship,2021,0,26.599559651193005
STUDENT_617 CSE Core,7.05,319,95 %,5,First Internship,2023,0,23.658977423564707
STUDENT_618 ECE,9.06,674,73 %,1,None,2023,0,28.754372969244855
STUDENT_619 BioTech,8.84,684,88 %,4,Third & Above,2021,0,27.567865816456557
STUDENT_620 ECE,6.7,260,64 %,3,First Internship,2023,0,19.739185485178307
STUDENT_621 BioTech,6.8,780,65 %,1,Third & Above,2022,1,19.238043652772788
STUDENT_622 Electric,7.41,188,46 %,5,Third & Above,2022,0,24.75798358949695
STUDENT_623 ECE,7.84,787,84 %,0,Second Internship,2021,0,25.27363360643765
STUDENT_624 CSE AI-ML,8.35,684,44 %,4,Third & Above,2022,0,27.041209593880943
STUDENT_625 CSE AI-ML,7.4,688,65 %,2,None,2021,1,19.464033915914186
STUDENT_626 Mechanical,7.76,258,51 %,3,None,2021,0,19.796183864567524
STUDENT_627 CSE AI-ML,8.84,588,59 %,1,First Internship,2022,0,27.700368394396833
STUDENT_628 Electric,6.14,423,77 %,0,First Internship,2021,0,17.105209885594242
STUDENT_629 Electric,6.96,709,95 %,2,None,2022,0,21.841257583085753
STUDENT_630 Electric,8.71,480,84 %,1,Second Internship,2023,0,22.83381025208786
STUDENT_631 Electric,9.4,201,63 %,1,First Internship,2023,2,18.67352279132299
STUDENT_632 Electric,7.94,593,60 %,2,Second Internship,2021,0,24.253761539377525
STUDENT_633 Mechanical,8.02,743,70 %,0,Second Internship,2022,1,19.795623724417652
STUDENT_634 CSE AI-ML,6.41,713,54 %,5,First Internship,2022,0,25.887406586353883
STUDENT_635 Electric,7.7,118,85 %,0,None,2023,0,14.530015372362476
STUDENT_636 BioTech,8.02,553,99 %,4,Second Internship,2023,0,29.936647620886312
STUDENT_637 ECE,6.92,581,56 %,3,Third & Above,2022,0,27.49780317748412
STUDENT_638 BioTech,7.02,693,86 %,2,None,2021,1,18.999611194425302
STUDENT_639 Electric,7.43,496,80 %,5,None,2023,1,27.12988465843624
STUDENT_640 Mechanical,6.08,378,43 %,2,None,2021,1,14.965221167419788
STUDENT_641 Mechanical,7.22,464,74 %,2,Second Internship,2021,0,23.147295990737774
STUDENT_642 Mechanical,6.8,430,87 %,0,None,2023,0,20.720427609628814
